Actual Value,Predicted Value,Difference,Percentage Difference
81000,95636.66666666666,-14636.666666666657,-18.07
35000,46254.0,-11254.0,-32.15
32000,31805.16666666667,194.83333333332848,0.61
36000,34892.61666666667,1107.3833333333314,3.08
48000,47245.0,755.0,1.57
32000,33732.0,-1732.0,-5.41
16000,16820.0,-820.0,-5.12
36000,30437.01583333333,5562.984166666669,15.45
19000,17595.666666666664,1404.3333333333358,7.39
37000,37814.0,-814.0,-2.2
25000,40505.5,-15505.5,-62.02
55000,67310.0,-12310.0,-22.38
15500,14147.25,1352.75,8.73
26800,31357.0,-4557.0,-17.0
67000,69310.0,-2310.0,-3.45
40000,37669.43666666667,2330.5633333333317,5.83
14800,32243.0,-17443.0,-117.86
43000,44770.0,-1770.0,-4.12
26000,23195.0,2805.0,10.79
36000,34994.0,1006.0,2.79
18000,17926.5,73.5,0.41
18500,23609.66666666667,-5109.6666666666715,-27.62
16700,11439.22,5260.780000000001,31.5
40000,34625.0,5375.0,13.44
35000,35040.25,-40.25,-0.12
23500,28003.0,-4503.0,-19.16
8800,12130.0,-3330.0,-37.84
37000,40045.33333333333,-3045.3333333333285,-8.23
24000,25083.666666666664,-1083.6666666666642,-4.52
40500,42560.0,-2060.0,-5.09
69000,60162.555,8837.445,12.81
58000,67961.0,-9961.0,-17.17
27500,28442.0,-942.0,-3.43
45500,43690.0,1810.0,3.98
31000,32914.0,-1914.0,-6.17
62000,59675.0,2325.0,3.75
46000,41774.0,4226.0,9.19
55000,78275.0,-23275.0,-42.32
43500,43745.66666666667,-245.66666666667152,-0.56
48000,46831.0,1169.0,2.44
64000,55318.02,8681.980000000003,13.57
24500,25611.5,-1111.5,-4.54
30900,30717.1,182.90000000000146,0.59
60000,52055.5,7944.5,13.24
73000,65887.875,7112.125,9.74
57500,64582.66666666667,-7082.6666666666715,-12.32
65500,71923.33333333333,-6423.3333333333285,-9.81
79000,82510.0,-3510.0,-4.44
91000,99796.0,-8796.0,-9.67
15000,14712.0,288.0,1.92
42000,38026.89,3973.1100000000006,9.46
31000,29709.0,1291.0,4.16
28000,31183.0,-3183.0,-11.37
35000,36440.6,-1440.5999999999985,-4.12
21000,23637.0,-2637.0,-12.56
41000,40614.99,385.01000000000204,0.94
18500,15788.0,2712.0,14.66
26000,24797.94,1202.0600000000013,4.62
62000,47695.98,14304.019999999997,23.07
17000,16802.263333333336,197.73666666666395,1.16
50000,51050.0,-1050.0,-2.1
24500,24489.0,11.0,0.04
55000,48799.0,6201.0,11.27
39800,41368.88,-1568.8799999999974,-3.94
59500,59944.21333333333,-444.21333333333314,-0.75
95000,89250.0,5750.0,6.05
64500,54183.33333333334,10316.666666666657,15.99
18000,13616.0,4384.0,24.36
60500,64476.15333333333,-3976.153333333328,-6.57
31000,26545.0,4455.0,14.37
24500,24814.0,-314.0,-1.28
36000,33935.16666666667,2064.8333333333285,5.74
46000,47260.0,-1260.0,-2.74
18800,17945.0,855.0,4.55
12345,32713.33,-20368.33,-164.99
27800,26658.0,1142.0,4.11
28900,28677.366666666665,222.63333333333503,0.77
35000,39733.23,-4733.230000000003,-13.52
53000,65141.0,-12141.0,-22.91
24800,28799.98,-3999.9799999999996,-16.13
43000,49001.99,-6001.989999999998,-13.96
62000,51209.0,10791.0,17.4
19200,16694.96,2505.040000000001,13.05
36500,40549.166666666664,-4049.1666666666642,-11.09
42000,45339.21428571429,-3339.21428571429,-7.95
27000,26342.0,658.0,2.44
32000,32296.98,-296.97999999999956,-0.93
42000,45677.33333333333,-3677.3333333333285,-8.76
85000,87605.0,-2605.0,-3.06
76000,74929.65666666668,1070.3433333333232,1.41
92000,62565.48,29434.519999999997,31.99
21500,21576.333333333336,-76.33333333333576,-0.36
32000,34418.97,-2418.970000000001,-7.56
40000,38364.16047619048,1635.8395238095181,4.09
46500,37752.22,8747.779999999999,18.81
43000,48169.76666666666,-5169.766666666663,-12.02
40000,34364.99,5635.010000000002,14.09
11800,11354.0,446.0,3.78
52000,44500.0,7500.0,14.42
14300,18634.97,-4334.970000000001,-30.31
55000,70854.0,-15854.0,-28.83
36000,32433.0,3567.0,9.91
38500,42253.61,-3753.6100000000006,-9.75
28500,33695.404761904756,-5195.404761904756,-18.23
46000,35473.46,10526.54,22.88
11200,18722.999999999996,-7522.999999999996,-67.17
55000,56546.037666666656,-1546.0376666666562,-2.81
28000,26371.02,1628.9799999999996,5.82
51900,51036.66666666667,863.3333333333285,1.66
16500,25045.0,-8545.0,-51.79
45000,44040.0,960.0,2.13
30500,27758.0,2742.0,8.99
21500,32288.63047619048,-10788.63047619048,-50.18
93000,91590.0,1410.0,1.52
6900,11280.9,-4380.9,-63.49
77000,99010.0,-22010.0,-28.58
18600,16537.68,2062.3199999999997,11.09
28000,29954.0,-1954.0,-6.98
65000,39438.0,25562.0,39.33
86000,67077.15,18922.850000000006,22.0
84500,69696.6,14803.399999999994,17.52
41000,42954.7619047619,-1954.761904761901,-4.77
34500,33951.65,548.3499999999985,1.59
38500,38776.666666666664,-276.66666666666424,-0.72
31000,27585.0,3415.0,11.02
26000,29213.33,-3213.3300000000017,-12.36
28500,31949.5,-3449.5,-12.1
22500,21885.15,614.8499999999985,2.73
21000,20127.25,872.75,4.16
49000,66829.60666666667,-17829.606666666674,-36.39
17500,21848.74,-4348.740000000002,-24.85
25000,22240.99,2759.0099999999984,11.04
25000,27510.000000000004,-2510.0000000000036,-10.04
74000,72268.0,1732.0,2.34
22000,18990.0,3010.0,13.68
62000,65981.0,-3981.0,-6.42
33500,34036.04,-536.0400000000009,-1.6
38500,38082.16666666667,417.8333333333285,1.09
8500,14745.333333333332,-6245.333333333332,-73.47
27500,28576.98,-1076.9799999999996,-3.92
25500,26975.0,-1475.0,-5.78
25000,46284.99,-21284.989999999998,-85.14
45000,43464.11,1535.8899999999994,3.41
30000,31735.0,-1735.0,-5.78
69000,74005.16666666667,-5005.1666666666715,-7.25
34500,33036.96833333334,1463.0316666666622,4.24
66900,62800.97999999999,4099.020000000011,6.13
32000,35442.333333333336,-3442.3333333333358,-10.76
27500,29185.0,-1685.0,-6.13
58000,75430.46,-17430.460000000006,-30.05
42000,38970.0,3030.0,7.21
68994,68686.0,308.0,0.45
45000,37616.0,7384.0,16.41
75000,27957.97,47042.03,62.72
26500,25847.0,653.0,2.46
30000,28961.05,1038.9500000000007,3.46
36500,39020.5,-2520.5,-6.91
19000,23519.5,-4519.5,-23.79
46500,34578.0,11922.0,25.64
48000,39442.5,8557.5,17.83
52000,50156.33333333334,1843.666666666657,3.55
22000,22402.80952380952,-402.8095238095193,-1.83
16000,23484.3100952381,-7484.310095238099,-46.78
42500,44040.0,-1540.0,-3.62
33000,54302.0,-21302.0,-64.55
40000,39135.0,865.0,2.16
47000,52178.66666666667,-5178.6666666666715,-11.02
34500,34133.99,366.01000000000204,1.06
89000,85702.02857142859,3297.9714285714144,3.71
50500,48585.85,1914.1500000000015,3.79
20000,15571.92,4428.08,22.14
45000,33653.02333333333,11346.97666666667,25.22
62000,57063.33333333334,4936.666666666657,7.96
29500,26797.0,2703.0,9.16
58500,40061.49,18438.510000000002,31.52
35800,34667.0,1133.0,3.16
29500,31045.86,-1545.8600000000006,-5.24
23999,36751.0,-12752.0,-53.14
47500,44860.0,2640.0,5.56
84000,91455.0,-7455.0,-8.88
75000,61883.33333333334,13116.666666666657,17.49
34000,38484.47,-4484.470000000001,-13.19
36000,32764.99,3235.0099999999984,8.99
25500,31318.46,-5818.459999999999,-22.82
89000,88390.0,610.0,0.69
42000,45131.0,-3131.0,-7.45
54000,48803.16666666666,5196.833333333343,9.62
21000,27155.0,-6155.0,-29.31
35000,30518.500000000004,4481.499999999996,12.8
95000,69618.33333333333,25381.66666666667,26.72
62500,64950.0,-2450.0,-3.92
18000,19297.000000000004,-1297.0000000000036,-7.21
26500,31489.16666666667,-4989.1666666666715,-18.83
20000,17168.416666666668,2831.583333333332,14.16
45900,44135.49,1764.510000000002,3.84
44000,41093.33,2906.6699999999983,6.61
46000,44196.1,1803.9000000000015,3.92
28000,30667.70238095239,-2667.702380952389,-9.53
38000,39680.666666666664,-1680.6666666666642,-4.42
38500,37844.0,656.0,1.7
32000,36344.12,-4344.120000000003,-13.58
57000,51035.0,5965.0,10.46
37800,33494.1,4305.9000000000015,11.39
99000,80944.22,18055.78,18.24
27000,26010.0,990.0,3.67
38900,34915.0,3985.0,10.24
38000,35315.44,2684.5599999999977,7.06
28900,27065.94,1834.0600000000013,6.35
